character,pinyin_marked,meaning,word_1,word_2,example_sentence,sequence
一,yī,数字一，表示一个,一个,第一,洛阳亲友如相问，一片冰心在玉壶。,97
二,èr,数字二,二月,第二,不知细叶谁裁出，二月春风似剪刀。,98
三,sān,数字三,三个,三月,三山半落青天外，二水中分白鹭洲。,99
个,gè,常用量词,一个,个子,篮子里有三个又红又大的苹果。,100
车,chē,有轮子、可以载人或运东西的交通工具。,火车,汽车,停车坐爱枫林晚，霜叶红于二月花。,101
只,zhī,常用量词；也表示仅仅,一只,只有,只在此山中，云深不知处。,102
有,yǒu,表示存在或拥有,没有,有用,院子里有一棵高高的桂花树。,103
风,fēng,空气流动形成的自然现象。,大风,春风,夜来风雨声，花落知多少。,104
田,tián,种庄稼的土地。,田地,农田,农民伯伯在田里种下金黄的稻谷。,105
里,lǐ,内部；也可表示距离单位。,里面,千里,欲穷千里目，更上一层楼。,106
在,zài,表示位置、时间或正在进行,现在,正在,只在此山中，云深不知处。,107
白,bái,像雪一样的颜色；也有明亮、清楚的意思。,白色,明白,白日依山尽，黄河入海流。,108
马,mǎ,一种善于奔跑、常供人骑乘或拉车的动物。,小马,马上,春风得意马蹄疾，一日看尽长安花。,109
出,chū,从里面到外面；离开。,出去,日出,日出江花红胜火，春来江水绿如蓝。,110
女,nǚ,女性，与“男”相对。,女孩,女儿,那个女孩喜欢安静地坐在窗边看书。,111
刀,dāo,用来切、割东西的工具。,小刀,剪刀,不知细叶谁裁出，二月春风似剪刀。,112
木,mù,树木；也指木头。,木头,树木,无边落木萧萧下，不尽长江滚滚来。,113
鸟,niǎo,有羽毛、翅膀和喙的一类动物。,小鸟,鸟儿,千山鸟飞绝，万径人踪灭。,114
伞,sǎn,遮雨或遮阳的用具。,雨伞,打伞,雨点落下来，我撑起小伞慢慢回家。,115
瓜,guā,藤上结的果实，如西瓜、南瓜。,西瓜,瓜子,夏天到了，大家围在桌边分享甜甜的西瓜。,116
气,qì,空气；也指呼吸或人的精神状态。,空气,生气,空山新雨后，天气晚来秋。,117
飞,fēi,在空中移动。,飞鸟,飞机,千山鸟飞绝，万径人踪灭。,118
虫,chóng,体形较小的一类动物，如昆虫。,小虫,虫子,今夜偏知春气暖，虫声新透绿窗纱。,119
米,mǐ,稻谷去壳后得到的粮食。,大米,米饭,妈妈把白米洗干净，煮成香喷喷的米饭。,120
云,yún,天空中由小水滴或小冰晶组成的白色或灰色团块。,白云,云朵,朝辞白帝彩云间，千里江陵一日还。,121
石,shí,坚硬的天然矿物块，也叫石头。,石头,石桥,明月松间照，清泉石上流。,122
